"Australia","Australian Capital Territory","Anu"
"Australia","Victoria","La Trobe University"
"Australia","Victoria","Langwarrin"
"Australia","Victoria","Lascelles"
"Australia","Victoria","Laverton North"
"Australia","Victoria","Law Courts"
"Australia","Victoria","Leopold"
"Australia","Victoria","Lethbridge"
"Australia","Victoria","Lilydale"
"Australia","Victoria","Lindenow"
"Australia","Victoria","Little River"
"Australia","Victoria","Lockington"
"Australia","Victoria","Lower Plenty"
"Australia","Victoria","Macedon"
"Australia","Victoria","Main Ridge"
"Australia","Victoria","Mallacoota"
"Australia","Victoria","Mangalore"
"Australia","Victoria","Mansfield"
"Australia","Victoria","Marnoo"
"Australia","Victoria","Mccrae"
"Australia","Victoria","Melb North West"
"Australia","Victoria","Melbourne Airport"
"Australia","Victoria","Melbourne City"
"Australia","Victoria","Melbourne"
"Australia","Victoria","Merrigum"
"Australia","Victoria","Metung"
"Australia","Victoria","Mildura"
"Australia","Victoria","Mill Park"
"Australia","Victoria","Molesworth"
"Australia","Victoria","Monash University"
"Australia","Victoria","Monbulk"
"Australia","Victoria","Monegeetta"
"Australia","Victoria","Montmorency"
"Australia","Victoria","Montrose"
"Australia","Victoria","Moonee Ponds"
"Australia","Victoria","Moorabbin"
"Australia","Victoria","Moorooduc"
"Australia","Victoria","Mooroolbark"
"Australia","Victoria","Mornington"
"Australia","Victoria","Morrabbin"
"Australia","Victoria","Mount Dandenong"
"Australia","Victoria","Mount Evelyn"
"Australia","Victoria","Mount Macedon"
"Australia","Victoria","Mount Martha"
"Australia","Victoria","Mulgrave"
"Australia","Victoria","Myrtleford"
"Australia","Victoria","Nelson"
"Australia","Victoria","New Gisborne"
"Australia","Victoria","Newmerella"
"Australia","Victoria","Nicholson"
"Australia","Victoria","North Melbourne"
"Australia","Victoria","Nunawading Bc"
"Australia","Victoria","Nyah West"
"Australia","Victoria","Nyah"
"Australia","Victoria","Nyora"
"Australia","Victoria","Oakleigh South"
"Australia","Victoria","Ocean Grove"
"Australia","Victoria","Olinda"
"Australia","Victoria","Ovens"
"Australia","Victoria","Panton Hill"
"Australia","Victoria","Park Orchards"
"Australia","Victoria","Patchewollock"
"Australia","Victoria","Peterborough"
"Australia","Victoria","Plenty"
"Australia","Victoria","Port Franklin"
"Australia","Victoria","Port Melbourne"
"Australia","Victoria","Port Welshpool"
"Australia","Victoria","Portsea"
"Australia","Victoria","Preston"
"Australia","Victoria","Puckapunyal Milpo"
"Australia","Victoria","Purnim"
"Australia","Victoria","Pyalong"
"Australia","Victoria","Rhyll"
"Australia","Victoria","Riddells Creek"
"Australia","Victoria","Ringwood"
"Australia","Victoria","Rokewood"
"Australia","Victoria","Rosebud West"
"Australia","Victoria","Rowville"
"Australia","Victoria","Royal Melbourne Hospital"
"Australia","Victoria","Sale"
"Australia","Victoria","Sandringham"
"Australia","Victoria","Scoresby Bc"
"Australia","Victoria","Scoresby"
"Australia","Victoria","Scotts Creek"
"Australia","Victoria","Seymour"
"Australia","Victoria","Shepparton"
"Australia","Victoria","Sherbrooke"
"Australia","Victoria","Silvan"
"Australia","Victoria","Smiths Gully"
"Australia","Victoria","Somers"
"Australia","Victoria","Somerton"
"Australia","Victoria","Sorrento"
"Australia","Victoria","South Melbourne"
"Australia","Victoria","Southbank"
"Australia","Victoria","St Andrews"
"Australia","Victoria","St Helier"
"Australia","Victoria","St Kilda Road Central"
"Australia","Victoria","St Kilda Road"
"Australia","Victoria","Swan Reach"
"Australia","Victoria","Tabilk"
"Australia","Victoria","Taradale"
"Australia","Victoria","Tarranyurk"
"Australia","Victoria","Tawonga South"
"Australia","Victoria","Tawonga"
"Australia","Victoria","Teesdale"
"Australia","Victoria","Templestowe Lower"
"Australia","Victoria","Templestowe"
"Australia","Victoria","Tempy"
"Australia","Victoria","Terang"
"Australia","Victoria","The Basin"
"Australia","Victoria","The Patch"
"Australia","Victoria","Thomastown"
"Australia","Victoria","Thornbury"
"Australia","Victoria","Thorpdale"
"Australia","Victoria","Tintaldra"
"Australia","Victoria","Toolamba"
"Australia","Victoria","Toongabbie"
"Australia","Victoria","Torrumbarry"
"Australia","Victoria","Tremont"
"Australia","Victoria","Tresco"
"Australia","Victoria","Tyabb"
"Australia","Victoria","University Of Melbourne"
"Australia","Victoria","Upwey"
"Australia","Victoria","Vic Country"
"Australia","Victoria","Vic Far Country"
"Australia","Victoria","Vinifera"
"Australia","Victoria","Walpeup"
"Australia","Victoria","Wandiligong"
"Australia","Victoria","Wangaratta"
"Australia","Victoria","Wattle Glen"
"Australia","Victoria","West Melbourne"
"Australia","Victoria","Wodonga"
"Australia","Victoria","Wollert"
"Australia","Victoria","Wonga Park"
"Australia","Victoria","Woodstock"
"Australia","Victoria","Woolsthorpe"
"Australia","Victoria","Woorinen South"
"Australia","Victoria","World Trade Centre"
"Australia","Victoria","Yackandandah"
"Australia","Victoria","Yan Yean"
"Australia","Victoria","Yarrambat"
"Australia","Western Australia","Agnew"
"Australia","Western Australia","Albany Dc"
"Australia","Western Australia","Albany"
"Australia","Western Australia","Alkimos"
"Australia","Western Australia","Applecross"
"Australia","Western Australia","Ardath"
"Australia","Western Australia","Armadale"
"Australia","Western Australia","Babakin"
"Australia","Western Australia","Balcatta"
"Australia","Western Australia","Baldivis"
"Australia","Western Australia","Ballajura"
"Australia","Western Australia","Ballidu"
"Australia","Western Australia","Barrow Island"
"Australia","Western Australia","Bassendean Dc"
"Australia","Western Australia","Bassendean"
"Australia","Western Australia","Bayswater"
"Australia","Western Australia","Beechboro"
"Australia","Western Australia","Belmont"
"Australia","Western Australia","Benger"
"Australia","Western Australia","Benjaberring"
"Australia","Western Australia","Bentley Dc"
"Australia","Western Australia","Bentley"
"Australia","Western Australia","Bibra Lake Dc"
"Australia","Western Australia","Booragoon"
"Australia","Western Australia","Brand"
"Australia","Western Australia","Bullaring"
"Australia","Western Australia","Bunbury"
"Australia","Western Australia","Buntine"
"Australia","Western Australia","Burakin"
"Australia","Western Australia","Burekup"
"Australia","Western Australia","Cable Beach"
"Australia","Western Australia","Cadoux"
"Australia","Western Australia","Canna"
"Australia","Western Australia","Canning Vale Dc"
"Australia","Western Australia","Cannington"
"Australia","Western Australia","Carabooda"
"Australia","Western Australia","Cervantes"
"Australia","Western Australia","Christmas Island"
"Australia","Western Australia","City Beach"
"Australia","Western Australia","Clackline"
"Australia","Western Australia","Claremont"
"Australia","Western Australia","Cloisters Square"
"Australia","Western Australia","Cloverdale"
"Australia","Western Australia","Cockatoo Island"
"Australia","Western Australia","Como"
"Australia","Western Australia","Cottesloe"
"Australia","Western Australia","Cranbrook"
"Australia","Western Australia","Cullacabardee"
"Australia","Western Australia","Curtin"
"Australia","Western Australia","Darlington"
"Australia","Western Australia","Dianella"
"Australia","Western Australia","East Fremantle"
"Australia","Western Australia","East Perth"
"Australia","Western Australia","East Victoria Park"
"Australia","Western Australia","Eglinton"
"Australia","Western Australia","Forrestfield"
"Australia","Western Australia","Frankland"
"Australia","Western Australia","Fremantle"
"Australia","Western Australia","Gabbin"
"Australia","Western Australia","Geraldton"
"Australia","Western Australia","Gibson"
"Australia","Western Australia","Golden Bay"
"Australia","Western Australia","Goldsworthy"
"Australia","Western Australia","Gosnells"
"Australia","Western Australia","Grass Patch"
"Australia","Western Australia","Grass Valley"
"Australia","Western Australia","Greenwood"
"Australia","Western Australia","Guildford"
"Australia","Western Australia","Hamersley"
"Australia","Western Australia","Hamilton Hill"
"Australia","Western Australia","Highbury"
"Australia","Western Australia","Hillarys"
"Australia","Western Australia","Hines Hill"
"Australia","Western Australia","Hopetoun"
"Australia","Western Australia","Inglewood"
"Australia","Western Australia","Innaloo"
"Australia","Western Australia","Jarrahdale"
"Australia","Western Australia","Joondalup Dc"
"Australia","Western Australia","Jurien Bay"
"Australia","Western Australia","Kalamunda"
"Australia","Western Australia","Kalgoorlie"
"Australia","Western Australia","Kambalda"
"Australia","Western Australia","Karlgarin"
"Australia","Western Australia","Karnup"
"Australia","Western Australia","Karrinyup"
"Australia","Western Australia","Kelmscott Dc"
"Australia","Western Australia","Kelmscott"
"Australia","Western Australia","Kendenup"
"Australia","Western Australia","Keysbrook"
"Australia","Western Australia","Kondut"
"Australia","Western Australia","Koolan Island"
"Australia","Western Australia","Koolyanobbing"
"Australia","Western Australia","Kulja"
"Australia","Western Australia","Kurtin"
"Australia","Western Australia","Kwinana"
"Australia","Western Australia","Kwolyin"
"Australia","Western Australia","Latham"
"Australia","Western Australia","Leederville"
"Australia","Western Australia","Lowden"
"Australia","Western Australia","Maddington"
"Australia","Western Australia","Mahogany Creek"
"Australia","Western Australia","Malaga Dc"
"Australia","Western Australia","Malaga"
"Australia","Western Australia","Manmanning"
"Australia","Western Australia","Maya"
"Australia","Western Australia","Maylands"
"Australia","Western Australia","Melville"
"Australia","Western Australia","Merkanooka"
"Australia","Western Australia","Midland Dc"
"Australia","Western Australia","Mirrabooka"
"Australia","Western Australia","Mogumber"
"Australia","Western Australia","Mooliabeenee"
"Australia","Western Australia","Morley"
"Australia","Western Australia","Mosman Park"
"Australia","Western Australia","Mount Hawthorn"
"Australia","Western Australia","Mount Lawley"
"Australia","Western Australia","Muchea"
"Australia","Western Australia","Mullalyup"
"Australia","Western Australia","Myaree Bc"
"Australia","Western Australia","Nangeenan"
"Australia","Western Australia","Narrikup"
"Australia","Western Australia","Nedlands"
"Australia","Western Australia","North Beach"
"Australia","Western Australia","North Fremantle"
"Australia","Western Australia","North Perth"
"Australia","Western Australia","Northbridge"
"Australia","Western Australia","Northlands"
"Australia","Western Australia","Nowergup"
"Australia","Western Australia","Nukarni"
"Australia","Western Australia","Nullagine"
"Australia","Western Australia","Nungarin"
"Australia","Western Australia","Nyabing"
"Australia","Western Australia","Osborne Park"
"Australia","Western Australia","Palmyra Dc"
"Australia","Western Australia","Palmyra"
"Australia","Western Australia","Pantapin"
"Australia","Western Australia","Perth Bc"
"Australia","Western Australia","Perth East St Georges Tce"
"Australia","Western Australia","Perth St Georges Tce"
"Australia","Western Australia","Perth"
"Australia","Western Australia","Piawaning"
"Australia","Western Australia","Pindar"
"Australia","Western Australia","Pingaring"
"Australia","Western Australia","Pingrup"
"Australia","Western Australia","Port Kennedy"
"Australia","Western Australia","Rivervale"
"Australia","Western Australia","Rockingham Beach"
"Australia","Western Australia","Rockingham Dc"
"Australia","Western Australia","Rockingham"
"Australia","Western Australia","Rocky Gully"
"Australia","Western Australia","Roelands"
"Australia","Western Australia","Rottnest Island"
"Australia","Western Australia","Royal Australian Navy Warships"
"Australia","Western Australia","Sandstone"
"Australia","Western Australia","Sawyers Valley"
"Australia","Western Australia","Scarborough"
"Australia","Western Australia","Seabird"
"Australia","Western Australia","Secret Harbour"
"Australia","Western Australia","Shackleton"
"Australia","Western Australia","Shay Gap"
"Australia","Western Australia","Singleton"
"Australia","Western Australia","South Kumminin"
"Australia","Western Australia","South Perth"
"Australia","Western Australia","Stirling"
"Australia","Western Australia","Subiaco"
"Australia","Western Australia","Success"
"Australia","Western Australia","Tangney"
"Australia","Western Australia","Tardun"
"Australia","Western Australia","Telfer"
"Australia","Western Australia","Tenterden"
"Australia","Western Australia","Thevenard Island"
"Australia","Western Australia","Thornlie"
"Australia","Western Australia","Trigg"
"Australia","Western Australia","Tuart Hill"
"Australia","Western Australia","Two Rocks"
"Australia","Western Australia","Victoria Park"
"Australia","Western Australia","Walgoolan"
"Australia","Western Australia","Walliston Dc"
"Australia","Western Australia","Wangara Dc"
"Australia","Western Australia","Wannamal"
"Australia","Western Australia","Wanneroo"
"Australia","Western Australia","Waterloo"
"Australia","Western Australia","Welshpool Dc"
"Australia","Western Australia","Wembley"
"Australia","Western Australia","West Leederville"
"Australia","Western Australia","West Perth"
"Australia","Western Australia","Whiteman"
"Australia","Western Australia","Willetton"
"Australia","Western Australia","Wiluna"
"Australia","Western Australia","Wooroloo"
"Australia","Western Australia","Wundowie"
"Australia","Western Australia","Yanchep"
"Australia","Western Australia","Yarloop"
"Australia","Western Australia","Yealering"
"Australia","Western Australia","Yeelirrie"
"Australia","Western Australia","Yerecoin"
"New Zealand","Auckland","Algies Bay-Mahurangi"
"New Zealand","Auckland","Auckland"
"New Zealand","Auckland","Helensville"
"New Zealand","Auckland","Leigh"
"New Zealand","Auckland","Manukau"
"New Zealand","Auckland","Muriwai Beach"
"New Zealand","Auckland","North Shore"
"New Zealand","Auckland","Orewa"
"New Zealand","Auckland","Parakai"
"New Zealand","Auckland","Snells Beach"
"New Zealand","Auckland","Waiheke"
"New Zealand","Auckland","Waitakere"
"New Zealand","Auckland","Warkworth"
"New Zealand","Auckland","Wellsford"
"New Zealand","Bay of Plenty","Athenree"
"New Zealand","Bay of Plenty","Edgecumbe"
"New Zealand","Bay of Plenty","Kaingaroa Forest"
"New Zealand","Bay of Plenty","Katikati"
"New Zealand","Bay of Plenty","Kawerau"
"New Zealand","Bay of Plenty","Maketu"
"New Zealand","Bay of Plenty","Mamaku"
"New Zealand","Bay of Plenty","Matata"
"New Zealand","Bay of Plenty","Murupara"
"New Zealand","Bay of Plenty","Opotiki"
"New Zealand","Bay of Plenty","Paengaroa"
"New Zealand","Bay of Plenty","Rotorua"
"New Zealand","Bay of Plenty","Taneatua"
"New Zealand","Bay of Plenty","Tauranga"
"New Zealand","Bay of Plenty","Te Kaha"
"New Zealand","Bay of Plenty","Te Puke"
"New Zealand","Bay of Plenty","Waimana"
"New Zealand","Bay of Plenty","Whakatane"
"New Zealand","Canterbury","Akaroa"
"New Zealand","Canterbury","Amberley"
"New Zealand","Canterbury","Ashburton"
"New Zealand","Canterbury","Burnham"
"New Zealand","Canterbury","Cheviot"
"New Zealand","Canterbury","Christchurch"
"New Zealand","Canterbury","Culverden"
"New Zealand","Canterbury","Cust"
"New Zealand","Canterbury","Darfield"
"New Zealand","Canterbury","Dunsandel"
"New Zealand","Canterbury","Fairlie"
"New Zealand","Canterbury","Geraldine"
"New Zealand","Canterbury","Hampden"
"New Zealand","Canterbury","Hanmer Springs"
"New Zealand","Canterbury","Kaiapoi"
"New Zealand","Canterbury","Kaikoura"
"New Zealand","Canterbury","Kurow"
"New Zealand","Canterbury","Lake Tekapo"
"New Zealand","Canterbury","Leeston"
"New Zealand","Canterbury","Lincoln"
"New Zealand","Canterbury","Lyttelton"
"New Zealand","Canterbury","Methven"
"New Zealand","Canterbury","Mount Cook"
"New Zealand","Canterbury","Oamaru"
"New Zealand","Canterbury","Omarama"
"New Zealand","Canterbury","Otematata"
"New Zealand","Canterbury","Oxford"
"New Zealand","Canterbury","Pareora"
"New Zealand","Canterbury","Pleasant Point"
"New Zealand","Canterbury","Rakaia"
"New Zealand","Canterbury","Rangiora"
"New Zealand","Canterbury","Rolleston"
"New Zealand","Canterbury","Sefton"
"New Zealand","Canterbury","Southbridge"
"New Zealand","Canterbury","Taitapu"
"New Zealand","Canterbury","Temuka"
"New Zealand","Canterbury","Timaru"
"New Zealand","Canterbury","Twizel"
"New Zealand","Canterbury","Waikuku"
"New Zealand","Canterbury","Waimate"
"New Zealand","Canterbury","Woodend"
"New Zealand","Gisborne","Gisborne"
"New Zealand","Gisborne","Manutuke"
"New Zealand","Gisborne","Patutahi"
"New Zealand","Gisborne","Ruatoria"
"New Zealand","Gisborne","Te Karaka"
"New Zealand","Gisborne","Tokomaru Bay"
"New Zealand","Gisborne","Tolaga Bay"
"New Zealand","Manawatu-Wanganui","Bulls"
"New Zealand","Manawatu-Wanganui","Dannevirke"
"New Zealand","Manawatu-Wanganui","Eketahuna"
"New Zealand","Manawatu-Wanganui","Feilding"
"New Zealand","Manawatu-Wanganui","Foxton"
"New Zealand","Manawatu-Wanganui","Halcombe"
"New Zealand","Manawatu-Wanganui","Himatangi"
"New Zealand","Manawatu-Wanganui","Hunterville"
"New Zealand","Manawatu-Wanganui","Levin"
"New Zealand","Manawatu-Wanganui","Marton"
"New Zealand","Manawatu-Wanganui","Ohakune"
"New Zealand","Manawatu-Wanganui","Ohura"
"New Zealand","Manawatu-Wanganui","Pahiatua"
"New Zealand","Manawatu-Wanganui","Palmerston North"
"New Zealand","Manawatu-Wanganui","Raetihi"
"New Zealand","Manawatu-Wanganui","Ratana"
"New Zealand","Manawatu-Wanganui","Rongotea"
"New Zealand","Manawatu-Wanganui","Sanson"
"New Zealand","Manawatu-Wanganui","Shannon"
"New Zealand","Manawatu-Wanganui","Taihape"
"New Zealand","Manawatu-Wanganui","Takapau"
"New Zealand","Manawatu-Wanganui","Taumarunui"
"New Zealand","Manawatu-Wanganui","Tokomaru"
"New Zealand","Manawatu-Wanganui","Waiouru"
"New Zealand","Manawatu-Wanganui","Wanganui"
"New Zealand","Manawatu-Wanganui","Woodville"
"New Zealand","Marlborough","Blenheim"
"New Zealand","Marlborough","Havelock"
"New Zealand","Marlborough","Picton"
"New Zealand","Marlborough","Seddon"
"New Zealand","Nelson","Nelson"
"New Zealand","Northland","Ahipara"
"New Zealand","Northland","Awanui"
"New Zealand","Northland","Dargaville"
"New Zealand","Northland","East Opua"
"New Zealand","Northland","Haruru Falls"
"New Zealand","Northland","Kaeo"
"New Zealand","Northland","Kaikohe"
"New Zealand","Northland","Kaitaia"
"New Zealand","Northland","Kaiwaka"
"New Zealand","Northland","Kawakawa"
"New Zealand","Northland","Kerikeri"
"New Zealand","Northland","Mangawhai Heads"
"New Zealand","Northland","Maungatapere"
"New Zealand","Northland","Maungaturoto"
"New Zealand","Northland","Moerewa"
"New Zealand","Northland","Ngunguru"
"New Zealand","Northland","Ohaeawai"
"New Zealand","Northland","Okaihau"
"New Zealand","Northland","Omapere and Opononi"
"New Zealand","Northland","Paihia"
"New Zealand","Northland","Rawene"
"New Zealand","Northland","Ruawai"
"New Zealand","Northland","Russell"
"New Zealand","Northland","Taipa Bay-Mangonui"
"New Zealand","Northland","Te Kopuru"
"New Zealand","Northland","Whangarei"
"New Zealand","Otago","Alexandra"
"New Zealand","Otago","Arrowtown"
"New Zealand","Otago","Balclutha"
"New Zealand","Otago","Clinton"
"New Zealand","Otago","Clyde"
"New Zealand","Otago","Cromwell"
"New Zealand","Otago","Dunedin"
"New Zealand","Otago","Kaitangata"
"New Zealand","Otago","Kakanui"
"New Zealand","Otago","Karitane"
"New Zealand","Otago","Lawrence"
"New Zealand","Otago","Milton"
"New Zealand","Otago","Outram"
"New Zealand","Otago","Owaka"
"New Zealand","Otago","Palmerston"
"New Zealand","Otago","Queenstown"
"New Zealand","Otago","Ranfurly"
"New Zealand","Otago","Roxburgh"
"New Zealand","Otago","Stirling"
"New Zealand","Otago","Tapanui"
"New Zealand","Otago","Waikouaiti"
"New Zealand","Otago","Waitati"
"New Zealand","Otago","Wanaka"
"New Zealand","Otago","Warrington"
"New Zealand","Southland","Bluff"
"New Zealand","Southland","Edendale"
"New Zealand","Southland","Gore"
"New Zealand","Southland","Invercargill"
"New Zealand","Southland","Lumsden"
"New Zealand","Southland","Manapouri"
"New Zealand","Southland","Night Caps"
"New Zealand","Southland","Ohai"
"New Zealand","Southland","Otautau"
"New Zealand","Southland","Riversdale"
"New Zealand","Southland","Riverton"
"New Zealand","Southland","Te Anau"
"New Zealand","Southland","Tuatapere"
"New Zealand","Southland","Wallacetown"
"New Zealand","Southland","Winton"
"New Zealand","Southland","Woodlands"
"New Zealand","Southland","Wyndham"
"New Zealand","Taranaki","Egmont Village"
"New Zealand","Taranaki","Eltham"
"New Zealand","Taranaki","Hawera"
"New Zealand","Taranaki","Inglewood"
"New Zealand","Taranaki","Kaponga"
"New Zealand","Taranaki","Manaia"
"New Zealand","Taranaki","New Plymouth"
"New Zealand","Taranaki","Okato"
"New Zealand","Taranaki","Opunake"
"New Zealand","Taranaki","Patea"
"New Zealand","Taranaki","Rahotu"
"New Zealand","Taranaki","Stratford"
"New Zealand","Taranaki","Urenui"
"New Zealand","Taranaki","Waitara"
"New Zealand","Taranaki","Waverley"
"New Zealand","Tasman","Brightwater"
"New Zealand","Tasman","Mapua"
"New Zealand","Tasman","Motueka"
"New Zealand","Tasman","Murchison"
"New Zealand","Tasman","Richmond"
"New Zealand","Tasman","Riwaka"
"New Zealand","Tasman","Takaka"
"New Zealand","Tasman","Tapawera"
"New Zealand","Tasman","Wakefield"
"New Zealand","Waikato","Bombay"
"New Zealand","Waikato","Cambridge"
"New Zealand","Waikato","Coromandel"
"New Zealand","Waikato","Hamilton"
"New Zealand","Waikato","Huntly"
"New Zealand","Waikato","Kawhia"
"New Zealand","Waikato","Kerepehi"
"New Zealand","Waikato","Mangakino"
"New Zealand","Waikato","Matamata"
"New Zealand","Waikato","Meremere"
"New Zealand","Waikato","Morrinsville"
"New Zealand","Waikato","Ngaruawahia"
"New Zealand","Waikato","Ngatea"
"New Zealand","Waikato","Otorohanga"
"New Zealand","Waikato","Paeroa"
"New Zealand","Waikato","Pauanui Beach"
"New Zealand","Waikato","Piopio"
"New Zealand","Waikato","Pukekohe"
"New Zealand","Waikato","Putaruru"
"New Zealand","Waikato","Raglan"
"New Zealand","Waikato","Reporoa"
"New Zealand","Waikato","Tairua"
"New Zealand","Waikato","Taupo"
"New Zealand","Waikato","Te Aroha"
"New Zealand","Waikato","Te Awamutu"
"New Zealand","Waikato","Te Kauwhata"
"New Zealand","Waikato","Te Kuiti"
"New Zealand","Waikato","Te Puru-Thornton Bay"
"New Zealand","Waikato","Te Teko"
"New Zealand","Waikato","Thames"
"New Zealand","Waikato","Tirau"
"New Zealand","Waikato","Tokoroa"
"New Zealand","Waikato","Turangi"
"New Zealand","Waikato","Waharoa"
"New Zealand","Waikato","Waihi Beach"
"New Zealand","Waikato","Waihi"
"New Zealand","Waikato","Waitoa"
"New Zealand","Waikato","Waiuku"
"New Zealand","Waikato","Whangamata"
"New Zealand","Waikato","Whitianga"
"New Zealand","Wellington","Carterton"
"New Zealand","Wellington","Featherston"
"New Zealand","Wellington","Greytown"
"New Zealand","Wellington","Kapiti"
"New Zealand","Wellington","Lower Hutt"
"New Zealand","Wellington","Makara-Ohariu"
"New Zealand","Wellington","Martinborough"
"New Zealand","Wellington","Masterton"
"New Zealand","Wellington","Otaki"
"New Zealand","Wellington","Porirua"
"New Zealand","Wellington","Te Horo"
"New Zealand","Wellington","Upper Hutt"
"New Zealand","Wellington","Wellington"
"New Zealand","West Coast","Blackball"
"New Zealand","West Coast","Dobson"
"New Zealand","West Coast","Fox Glacier"
"New Zealand","West Coast","Franz Josef"
"New Zealand","West Coast","Greymouth"
"New Zealand","West Coast","Harihari"
"New Zealand","West Coast","Hector-Ngakawau"
"New Zealand","West Coast","Hokitika"
"New Zealand","West Coast","Karamea"
"New Zealand","West Coast","Reefton"
"New Zealand","West Coast","Ross"
"New Zealand","West Coast","Westport"
"New Zealand","Hawkes Bay","Frasertown"
"New Zealand","Hawkes Bay","Hastings"
"New Zealand","Hawkes Bay","Napier"
"New Zealand","Hawkes Bay","Nuhaka"
"New Zealand","Hawkes Bay","Otane"
"New Zealand","Hawkes Bay","Tuai"
"New Zealand","Hawkes Bay","Waipawa"
"New Zealand","Hawkes Bay","Waipukurau"
"New Zealand","Hawkes Bay","Wairoa"
